,Asset1,Asset2,Asset3,Asset4,Asset5,Asset6,Asset7,Asset8,Asset9,Asset10,Asset11,Asset12,Asset13,Asset14,Asset15,Asset16
2025-05-06,1474.679237258099,253.72680444361697,762.7820768943751,418.9861622326795,406.51365892963895,252.48347439303143,177.8848212374224,487.27994477045223,290.1035781544256,444.09369490387036,260.81,836.8772094805219,349.58045750497496,754.3732290604102,443.1570425104908,719.7449783927148
2025-05-07,1488.0413978875733,254.46533854651526,770.5257823917167,419.84345152122256,409.80947677592076,254.04336813492307,174.6039391993149,489.77390403866065,290.32956685499056,441.8688607169842,260.75,845.1540323563728,351.5016615467841,761.8301598095885,445.7059995134708,722.1028618061094
2025-05-08,1500.630892464734,252.28697325141192,780.9570403594415,417.7840935563528,406.061393704676,255.85346265521713,175.64761293084993,496.3194684156024,293.9783427495292,447.14969356057424,259.34,852.190585653832,353.2541200564153,762.9267256035363,443.9286474487624,726.839772242521
2025-05-09,1500.5706386900122,252.71519890771427,785.903442834489,415.22154405255554,401.6037220908169,255.94304071168222,174.5504174694926,496.8458750431481,297.0527306967985,448.2914952564856,261.02,851.9283214043154,353.2283564211055,761.3989006007026,443.30794258955177,725.8896081013411
2025-05-12,1570.49691642447,251.00229628250483,830.3472664873605,415.50109490751527,411.3534166818288,261.1354790881572,180.40034253907086,512.0296858819469,304.4020715630885,456.81302997229454,261.11,882.0375111018233,362.5062597809076,782.1449620310551,443.9837620872103,753.7949069866647
2025-05-13,1605.8339831289431,250.7912865388196,842.0811503062715,410.3340632716768,399.139656382398,262.13628220176685,182.67501605651896,515.7102174663445,308.4322033898305,454.42028377130384,257.71,900.1661355206102,361.12115767306165,784.9453133854697,440.0079060998601,766.9733108296085
2025-05-14,1621.2979371943009,249.55625892136786,845.2706694443581,408.8011927503145,389.9383983572895,261.40112435905354,185.56518946692356,513.259406282361,306.6101694915254,450.05457140458395,255.39,906.5910871950264,359.1008327054232,783.1868412104726,437.03285592653407,772.3538030676782
2025-05-15,1620.8371730346637,254.85012102029418,839.4824088181338,416.97339607696966,394.9133158318821,263.0783962438994,184.77842003853564,518.9678978253365,306.97269303201506,455.2178658383007,260.08,905.4051512460164,362.2125620665005,791.743171256942,445.32741896247643,772.4142663723873
2025-05-16,1622.7617494860708,258.46211133867064,846.5780564969995,421.4881423845688,402.64081303771474,264.9039352566875,185.9880111325198,524.3398343113566,306.4077212806026,459.3485013852741,263.37,911.0603765041882,364.9384648080527,797.5663039782388,449.87760749255,777.4625813750765
2025-05-19,1621.9004749415185,259.33097498913924,844.3135707844905,423.2446535898989,406.49806357705404,264.8823129671959,186.27167630057804,526.3375906109768,301.6666666666667,460.9436655192679,263.93,911.723525416645,365.36911455012654,800.4247421511956,451.8317065012467,777.9318211324814
2025-05-20,1614.5353370667046,260.0943337677652,839.370180498119,424.24171830592184,407.6027343851532,263.4305306727621,184.84799828730465,524.4002416292716,298.67702448210923,460.12089665015526,262.47,908.0128171638542,364.6123379508877,798.8178624050776,451.3018457702366,773.6374427360573
2025-05-21,1585.8120082228681,255.1231924532986,823.3312474736482,420.33732469831807,397.9336157824968,258.03113609686784,186.07899807321772,515.5721435968244,293.3145009416196,454.42028377130384,255.56,892.4754889155913,358.02565737359686,787.792700895387,445.38975551906583,762.5125656101044
2025-05-22,1587.7224073155173,251.52361447278597,827.9685605236156,418.60876857848393,394.9133158318821,257.7346018409835,186.6677371012631,515.5505695547117,292.015065913371,454.1096465452103,254.51,894.0365358828343,356.8364922042543,786.4365861951717,442.6845770236575,764.160283398557
2025-05-23,1566.6335861628982,254.44051387078758,820.4103961319611,419.9273167777105,394.03997608712604,256.73070982887504,184.8265895953757,513.4665170866414,292.84369114877586,453.64788850642265,254.62,890.9785277676192,354.9013698100813,780.4425932222601,443.3322690506598,758.1478939851996
2025-05-27,1606.5393067271566,256.4078694222057,845.3586059202139,423.7804593952383,399.5217425207288,261.33007969358124,188.78184542924427,522.6700034518467,295.31073446327684,461.2459071446562,258.81,911.4163314351392,360.8276821422361,795.5086138501644,447.77716961625003,776.2364374872491
2025-05-28,1601.0243141702701,252.72761124557812,837.4584123627997,421.39961794716487,397.23442414160576,259.50145178229445,188.46606722329264,519.951674145668,291.6242937853107,455.3773822517001,258.77,908.1535273322537,358.18582275546277,792.1137934942763,444.2255062944718,773.1314798672034
2025-05-29,1610.484156801588,254.47775088437908,839.1986800783558,422.5178213670037,400.1585527512801,260.7709890652993,187.7970456005138,520.370210562651,293.58286252354054,456.76265636806306,261.22,911.1739198578966,359.67831681446705,793.2964977898674,446.7721826917229,776.1253408016025
2025-05-30,1603.6045934642377,257.23328989015084,834.365088927583,427.40996132879843,401.1774491201622,261.2991907085933,188.72297152643972,520.9311356575769,291.59133709981165,457.2915792124926,261.57,912.5848527593473,359.97430398578024,795.5701008727191,449.29491272882075,775.4331657918655
2025-06-02,1617.9343588289503,257.6987525600447,835.6559575261964,428.2020220845175,401.2034413744704,261.5092358065114,189.88439306358381,519.6927856403175,294.94350282485874,459.4996221979682,261.76,921.9215297006426,360.5400027048436,797.7414144848691,449.00983701271053,780.3731661628058
2025-06-03,1641.830297015666,258.2759262707131,838.2828775535587,427.54507757536226,401.952018298547,261.97565947982946,188.45536287732818,523.6451501553331,298.2203389830508,463.94089497103516,260.73,927.7512494993297,362.352054715122,802.0460727643659,447.7726084047923,785.4378025483614
2025-06-04,1645.594385765932,253.89437100477875,836.323983240571,425.029119880725,402.8175603670106,260.5115215914005,191.0297580817812,524.1025198481188,292.5894538606403,465.55285030643944,261.62,927.6847256325863,361.38507312737875,804.0867618723789,445.1442103022563,787.4149155182967
2025-06-05,1639.0160913021905,253.47855768634022,815.6671706414602,419.95061268229045,402.48485951186547,259.82269722616917,191.14215371440804,523.6278909216431,292.1139359698682,462.91663168499707,261.43,916.3808926736674,360.57883653084485,801.4459367562055,443.79447181171315,781.1343361092048
2025-06-06,1651.7615368256895,254.53981257369827,829.0293367743541,420.70074080976565,406.2095495542328,262.98264039043676,194.74416613144936,528.0807732136694,297.9143126177024,463.84854336327766,262.23,925.4716751127596,364.2211016441585,807.2523518077751,445.43232682600495,789.2879796724596
2025-06-09,1655.8375274686327,252.86414696208033,837.9512938807871,419.70367609374273,405.57793777454316,261.54321368999814,195.00642260757868,527.6104590956162,298.58286252354054,466.703047603056,262.05,925.4138585584174,364.7307714600359,802.57225433526,443.13955786656936,789.6791364504702
2025-06-10,1663.418870064507,253.34202196983802,847.9315980535431,420.379257326562,409.9966210069399,261.6976586149379,197.1151787625776,525.297721781153,303.86534839924667,469.30568382167746,264.23,927.6815910001218,366.7999768156262,804.4457667460048,444.2106823572341,793.8731754363188
2025-06-11,1658.7367973346566,253.45373301061255,839.2861307173284,418.79513581512373,410.15257453278923,261.33007969358124,195.97516591736243,525.4401104590956,308.3851224105461,464.70489463521113,262.79,927.8000104487749,365.4678413416024,801.8151422418679,442.8579030590525,792.3246842368827
2025-06-12,1675.5476004820305,256.6499100105505,835.8672965703803,420.7613101616736,413.4951784368258,261.48761351701984,194.82444872618282,524.197445633414,309.63747645951037,467.1144320376123,264.19,927.9379342772058,366.7777584574663,803.8388303298198,446.4376938514869,795.5201513437322
2025-06-13,1650.4572198199478,255.04871842611556,829.6728763098163,415.9111028281228,411.2702414680425,256.10675233211833,193.1492185827446,519.653952364515,314.9717514124294,461.51456636722355,261.61,918.8109294185256,363.04855194265735,789.6137934942763,442.1562366964666,785.7343694938518
2025-06-16,1675.614942936131,253.7702476261404,839.6490508690649,415.99030890369477,409.6119356431783,259.0134058194848,196.10897024191823,523.3646876078702,314.0442561205273,465.1330702711779,261.57,931.1976037476273,365.3723990030719,796.7142695228381,440.9650003040807,795.2113433610922
2025-06-17,1663.4720351598498,251.72221187860734,826.6023872081092,412.7009271770023,402.90853325708935,257.4442453820967,194.66923570969814,519.4166379012772,317.27871939736343,460.4147426748384,260.51,923.6354770736465,362.2029019107788,789.990366088632,438.6494252873563,788.7970398946529
2025-06-18,1669.4548805557527,252.3490349407311,825.1390465159665,412.2909192563947,402.17555168559767,257.4627787730895,193.35795332905158,518.1092509492579,315.12711864406776,458.8783477457813,260.87,927.5764066663182,362.4749318959021,783.3837696928482,437.7189381499726,787.8114509338428
2025-06-20,1665.0421776423054,253.0006826785825,823.5110071204253,414.862787122024,400.3275024042835,258.17013652931365,189.8148148148148,518.8125647221265,318.4322033898305,455.91470069683487,260.71,925.7081657175696,363.2040804497768,782.7819335826816,438.43846925743475,783.1641226329359
2025-06-23,1681.7998156943363,256.1844473406566,837.9243299337707,420.2627778036621,400.76677150209235,261.28992401309694,191.42046670948406,525.5264066275457,310.4378531073446,461.49777516581315,264.6,940.564233843582,365.6960142197492,792.2149495636404,443.6777808185854,792.6103084370421
2025-06-24,1708.8998369603744,257.20225904549125,843.9001235969031,420.1183431952663,405.55194552023494,265.19738061407304,194.08049668165276,530.0267518122196,305.73917137476457,464.96515825707337,265.69,953.2358114344426,368.3900384474197,799.37776266576,444.3764063735328,804.0699593820132
2025-06-25,1729.077762812788,253.67715509216163,834.3995833462891,414.2803895075246,405.9132378551192,264.17804410947053,195.0652965103832,525.1121850189852,304.4114877589454,461.27948954747706,259.16,952.9484701252111,367.0849514094167,792.5796214439533,438.5813872164447,806.57974293822
2025-06-26,1740.8059828453959,255.75622168435424,844.2465252946114,413.5349205609654,406.877550489954,266.17347253969234,198.5228002569043,530.9112875388333,308.9877589453861,466.30005876920495,257.51,964.0732807411663,369.43294885913554,796.1305678340701,439.624764337408,814.1964500992267
2025-06-27,1742.5958743886017,256.4140755911376,859.4906291781973,416.0974700647626,406.1835572999246,267.03836411935504,201.58959537572255,536.2702795995857,307.4387947269303,466.4008059776677,258.63,969.6107831356773,370.92718174616977,802.2268502776834,441.28390500516934,819.2827865051839
2025-06-30,1759.6370596157938,257.42568112704026,852.0636407450017,417.9751199739086,408.7333974475606,269.3365046024588,202.2800256904303,538.9756644804971,305.40489642184554,466.8709596171606,260.3,975.0657402086272,372.5612936880542,808.3650685707809,444.78007358754485,824.0562345827848
2025-07-01,1739.8277450910896,258.29454477750886,853.5707067566307,421.1433629967852,414.42830036649076,270.7697535058998,199.88225219439093,540.5721435968243,307.85310734463275,477.5081857106876,261.81,960.146631140832,376.28084004714157,812.5818882466282,447.53922641853677,815.1666450284698
2025-07-02,1762.4512653292693,256.05411779308633,860.0969536084076,421.1154079112892,410.40989785044053,270.51337493049977,200.0214086919289,541.1201242664825,313.08380414312614,483.8552598438419,262.24,965.4859551050972,376.8494368129214,812.481582228267,444.30266678829895,821.3789713819389
2025-07-03,1785.159849719997,257.95941165518525,866.5712159136842,421.93542375250433,410.8751592025576,273.43547291036015,201.24170413187753,545.5514325163962,313.86064030131826,483.8384686424313,262.55,976.2819776047925,378.8558511563206,817.1585628471042,446.6817186644773,830.4169371441291
2025-07-07,1770.702488126462,258.38763731148765,855.6442585740493,422.3827051204398,407.2908273334546,270.83770927287327,199.45407835581247,543.6960648947187,310.72975517890774,478.80110821929304,260.43,971.1516291381503,375.7760003091249,812.9641278476707,445.13280727361183,824.0818294786432
2025-07-08,1777.5643297653648,255.63209830571589,850.1936545816362,417.7701160136048,409.0453044992592,268.4005683573238,198.39434810533075,543.7262685536763,319.1854990583804,481.35337083368313,260.03,964.3264893857863,376.1249251337931,811.4357361441687,443.1798485677796,822.3033551570007
2025-07-09,1794.1872829091942,258.1828337367343,856.4400593887005,415.4731398220193,410.797182439633,269.1944152715142,200.24619995718263,547.527614773904,317.59416195856875,483.9476114515993,259.97,972.0585827978335,377.091327112193,813.3112320072539,443.81005595086054,829.8132314483373
2025-07-10,1791.9578932444886,260.1998386396078,864.8435799570909,415.95769463728277,413.3704156161464,270.92419843083957,199.29351316634552,550.392647566448,320.10828625235405,486.1892368398959,261.22,974.1351026592131,379.04596302092386,813.404454267256,445.4167426868576,830.3242020142071
2025-07-11,1788.0343092081946,259.88953019301186,867.7289652063058,414.3828914876765,409.75229381644266,268.21214554889724,198.8921001926782,548.6969278564032,321.6525423728813,482.53715053312067,261.04,972.3079602249968,377.4367742808014,806.9015640938456,443.04111171927264,828.2760539347515
2025-07-14,1783.6145176153684,260.80183702600385,870.9408328410186,414.9140381120999,409.3598107763886,270.0191511706925,200.347891243845,551.6784604763549,317.7919020715631,480.4046679539921,262.78,980.1330477334865,377.0119206321606,809.0697608523178,444.45280666545034,831.2797447929225
2025-07-15,1806.2947472885803,258.40004964935144,861.4091990298808,411.4895401388436,401.6531073740025,265.57113733242727,199.11153928494969,547.4628926475665,313.51694915254234,470.2543867013685,259.37,977.3000365707121,373.3764176278521,802.109543239261,439.4852672869914,832.1102806165031
2025-07-16,1811.1044162472535,258.5489977037175,861.2687921706414,412.24898662815076,406.5552465365321,267.3318094767406,198.80646542496254,549.3872972040042,310.8898305084746,471.66484761984714,262.14,978.4163140205144,374.7441024749319,804.4823189391363,442.26532567049804,834.4306990374095
2025-07-17,1827.2347061742396,259.498541550301,863.9163116818506,415.82257839071895,401.7388818132196,269.7874837832829,199.5290087775637,554.193993786676,312.21280602636534,474.4773738560994,261.73,985.201051843338,376.33957379392956,810.563583815029,443.5470260901295,839.7203108481557
2025-07-18,1825.3703834975547,263.9359523366226,872.3884810018345,414.2803895075246,399.31380448626305,269.9851732872058,199.095482766003,553.1368657231619,309.22787193973636,476.1313071950298,262.66,986.5865593925778,375.8584980389884,808.6920548566246,444.32395244176854,840.5015115826178
2025-07-21,1827.7876231658042,264.6993111152486,877.6346934174932,414.42948329683645,396.8679333558599,269.20368196701054,202.87946906444017,549.8101484294098,306.2523540489642,478.725547812946,263.59,987.8153353186007,375.95606561177766,808.559163549813,444.11413671471144,842.4986553406162
2025-07-22,1807.9818529807897,268.1064978588717,883.5327531793165,415.38927456553137,404.3978894289502,270.6801754494347,202.25326482551915,551.4627200552296,307.85310734463275,484.84594072705903,268.29,978.8109294185256,378.9443381827315,811.7853904567606,449.9950586875874,837.7626722555038
2025-07-23,1821.3865456865385,265.9964004220195,887.1721572712291,415.09574616782373,412.6244379175006,272.62309260517696,202.82594733461787,561.1063168795306,312.58003766478345,485.31609436655185,268.77,990.8249307768663,381.34179562974555,820.3298197891875,449.09117861704067,845.3912495131406
2025-07-24,1833.557808180336,265.61161794824056,876.2835810453655,413.74924288310115,410.89075455514256,272.5211589547167,203.86962106615286,560.1958923023818,314.8069679849341,481.68079926118713,268.49,990.8273688243386,380.87926737379,820.5791680834183,449.4811621966794,847.384869336202
2025-07-25,1837.892535620614,266.2880903618197,883.136990454277,414.3362996785165,412.9337457437683,274.48260950145175,203.48961678441447,565.6886434242319,313.5546139359699,487.31424733439684,268.53,996.3429287915992,382.0153016866631,825.5633004646945,450.6328680897646,851.4813509653727
2025-07-28,1852.0450840008505,263.5015205113883,889.2510532943627,410.64156921213254,409.51056585137627,272.6478037931673,203.12566902162277,564.0274421815672,317.1704331450094,480.3207119469398,263.83,999.1358863173291,380.54154832975905,822.9267256035362,445.2133886760323,854.5994769738672
2025-07-29,1848.1675763805204,266.5797803016198,882.7456974285625,413.7958346922611,406.687807033504,271.1157101377649,202.42453436095053,557.5768035899206,320.2024482109228,478.7171522122409,268.32,996.1099211117497,380.1350489769895,820.3666553326532,447.3248494800219,850.6849416696033
2025-07-30,1856.0856312468989,268.42301247439957,877.7231157302323,409.9007594464893,406.01200842149035,270.59368629146843,202.71890387497322,554.8671039005868,315.8804143126177,469.1713542103938,264.48,999.9063093185656,378.0005409687204,814.9243454607275,444.84735145654685,852.8187770091066
2025-07-31,1850.3898773658466,270.0179978899026,874.3722987469295,407.47798537017195,394.6715878668157,268.910236609625,206.94176835795332,554.8627890921643,313.9877589453861,464.51179581899083,259.89,1002.6710551521168,375.3894008771421,808.2364275189844,442.8898315392568,852.0090138546285
2025-08-01,1812.0507549443541,270.3283063364985,843.0027828736669,409.62120859152964,396.97710082395446,264.18731080496696,203.52172982230786,546.7466344494305,308.41807909604523,461.019225925615,259.22,981.4415826411018,370.57999574953146,801.6507990479429,442.29155263638023,836.0811988797598
2025-08-04,1851.0668462465446,275.02637621796066,848.7390589533907,411.3264688067838,402.5706339510826,266.48236238957185,208.7989723827874,551.7172937521575,307.0668549905838,467.5845856771053,261.32,998.2560994723368,374.08817790142774,811.6655332653293,446.568068478988,852.1664781052359
2025-08-05,1834.2879421563764,272.1405076646186,851.2411189017755,410.68816102129244,401.00849946715874,265.4228702044851,206.95247270391778,550.5220918191233,307.41525423728814,471.3374191923432,262.08,994.3855249638647,373.51938793253345,803.7005553666553,445.70257860487743,845.6225309271658
2025-08-06,1858.9069256397534,269.68286476757896,872.5713014209758,417.8120486418488,394.91591505731293,266.69240748748996,208.44037679297796,550.8629616845012,304.6092278719397,467.61816807992614,259.94,1008.3813106246627,374.46898123997755,810.0209679247422,446.9341056984735,855.1898288109502
2025-08-07,1866.5945984263133,272.5066716316018,873.5016790522683,420.86381214182546,390.3360798482052,263.66528695867055,207.73924213230572,550.1725923369003,303.4322033898305,469.4568046343715,260.99,1008.0727234731727,375.53681485345544,807.4334126714269,448.72552149851,851.8749188567614
2025-08-08,1889.4378677252428,271.27785018308197,875.1491519231369,422.35940921585984,393.86582798326094,266.0591832952369,210.2440590879897,550.1164998274077,305.3954802259887,472.0006716480565,258.85,1014.9556797798791,378.64487335535847,814.5809248554914,449.1729003223256,858.1738598215776
2025-08-11,1878.858013752038,270.30348166077084,876.356942414726,423.09555980058707,394.1335482026356,265.93871625378387,210.0834938985228,548.5459095616155,302.98022598870057,470.88405675426077,257.17,1013.9940441983179,377.57839216368166,811.8157089425365,448.2477345983093,856.2549845132334
2025-08-12,1905.3129651945844,271.49506609569914,884.0127600198999,423.8037552998183,397.04987913601747,269.20368196701054,213.83536715906658,554.5003451846737,304.4632768361582,476.25724120560824,257.74,1027.280706337182,381.68685639212504,819.2324039442366,447.8664933406313,866.3071016562495
2025-08-13,1901.6374849365563,271.960528765593,895.4090357886881,421.9400829334203,403.3426039040366,270.7017977389263,212.7970456005138,556.675008629617,308.1167608286253,484.30022668121904,259.38,1021.0023858035978,385.04472652099145,825.4714949563639,451.82372438119563,865.0123337722796
2025-08-14,1901.0243141702701,270.0304102277664,899.4453686141601,418.8370684433677,405.35960283835414,272.17829122135043,213.6855063155641,551.7604418363825,307.5800376647834,480.3878767525817,257.5,1023.3223621197081,384.7369539596978,820.7437946276777,449.08319649698956,866.0901014522323
2025-08-15,1886.7477139009004,269.03121702972754,897.0181275457853,419.12127847924336,412.06560444987394,269.1357262000371,214.7238278741169,548.7314463237832,306.79849340866286,480.28712954411895,259.25,1015.7860090904342,383.7809849494774,815.4709282556953,448.72552149851,863.275590259102
2025-08-18,1889.2287516835615,267.70309687829706,900.4500792885793,419.461398686111,411.13508174563975,269.4446160499166,213.2091629201456,550.9492578529514,305.0376647834275,477.5165813113928,256.78,1016.8946241053237,383.24755115052454,816.1192338206959,446.46962233169126,864.1424782536121
2025-08-19,1853.792443467782,270.34692484329423,897.0730271135848,423.6360247868425,413.66932654069086,269.8986841292395,210.74716334831942,551.9761822575078,304.46798493408664,480.06884392578286,261.41,1001.9197882381623,384.0300237639831,818.4551739771052,451.816882564009,853.2488825416847
2025-08-20,1839.5016658396542,270.669645627754,886.4803255495788,427.00927177002285,416.143789150833,271.26706616420586,209.56968529222863,551.4627200552296,307.0715630885122,480.983964402653,262.3,1000.9849711787958,383.7759616685021,819.1995353054517,455.03291674268684,849.8640502995347
2025-08-21,1832.3598213652797,268.7581455967231,880.4399155809831,421.96337883800027,414.61804382294076,270.42379687403474,208.93277670734318,549.598722816707,309.2467043314501,482.2517001091428,261.29,994.1462480190863,382.529608377287,815.5406324379463,453.1563583287721,845.9018491384908
2025-08-22,1856.6279152193947,270.1917706199963,908.4722179036722,420.4771001257979,418.0022353338705,274.887255204794,212.83986298437165,558.5131170176045,315.4143126177024,490.4625975988583,265.53,1008.9894293227452,387.9827662821925,822.586705202312,454.9458736240345,859.4341302372164
2025-08-25,1855.0435953781812,267.0700676472414,907.2556823481857,413.64674090294926,411.9902269123801,273.2841168839192,213.76578891029757,552.8175698998965,316.2476459510358,487.39820334144906,264.11,1007.0839210769204,385.1950385440213,815.7976311912047,449.75673538891925,857.9483279856075
2025-08-26,1864.8011625434183,267.6658598647055,911.1093405055813,411.7644318128873,414.2593507134874,275.3536788781121,213.1931064011989,558.517431826027,315.6026365348399,489.41314751070445,263.26,1016.0984274593804,385.93713170656304,818.3764025841551,449.2033083987107,863.1320362779828
2025-08-27,1873.8108740341675,267.8210140880035,911.5849748142159,412.67763127242233,414.11639331479216,275.8602582319145,213.0057803468208,558.4268208491543,319.2372881355932,490.3450591889849,264.4,1015.6853525590791,387.3167951467377,820.1898447240168,450.49375114030283,864.3173767086449
2025-08-28,1886.084922378961,265.499906907466,914.1365901246851,410.7580487350324,412.3775115015725,276.35139309322295,215.01819738813958,559.3588194684156,321.42184557438793,490.3786415918059,263.71,1020.0466711944691,387.5667999768156,820.7809135214779,447.473468953354,868.9162972717324
2025-08-29,1855.3094208548948,264.53174455408674,903.6692344765399,413.37650840982155,415.3900137758948,276.92901711249766,214.3277670734318,554.0386606834657,323.1591337099812,490.4542019981529,265.17,1007.7878202114135,387.58805231940335,818.2443613283463,448.95130146566925,858.5457276925645
2025-09-02,1837.3467073084287,263.5573760317756,895.1243353751439,413.67935516936126,415.6733293478543,274.95212207326864,213.4393063583815,548.166206420435,323.91242937853104,487.540928553438,260.56,1000.6600142799923,385.5153693077532,812.2447013487476,446.51029313385635,851.4283064710573
2025-09-03,1852.498759481109,263.02364550363063,898.9614750785113,413.7725387876811,413.98123359238946,274.51349848643974,221.4729180047099,545.5169140490162,316.454802259887,484.955083536227,260.03,1001.2047437437959,385.22054135512667,813.4231553893235,446.9314449917898,860.1205556688984
2025-09-04,1862.6710143900193,262.61403835412403,919.2043546531513,414.13595489912876,415.48618511683514,277.2595292518688,223.96167844144722,551.4411460131171,318.3427495291902,486.0633028293175,261.7,1015.9295055988017,387.9931992503719,818.9445200045336,448.49556042084777,868.1516033903964
2025-09-05,1858.8254058268944,261.7327623657916,918.0776989210534,414.77892186553606,416.8247862137083,272.1474022363625,225.19803040034253,549.2535381429065,311.79378531073445,488.62396104441274,264.27,1013.5910697804015,385.9156861608609,817.2376175903887,447.8482484948002,867.0359997774357
2025-09-08,1871.3156588927484,258.92757400856453,922.9506428593638,414.0940222708848,416.34652873443713,272.199913510842,224.48619139370584,550.3883327580255,311.33709981167607,489.75736713961885,262.48,1019.0481166083276,385.40717556367,818.2049756318711,446.70148391412755,871.4066064506558
2025-09-09,1871.5318636138088,260.7770123502762,923.7668488231087,415.724735591483,418.8339874717334,273.44782850435536,228.17383857846286,546.828615809458,313.01318267419964,482.0502056922172,262.27,1025.7670271494,385.55555555555554,816.5640938456309,446.5281578787326,875.4556076933064
2025-09-10,1904.4162472531368,265.1833922919382,909.1776530580516,411.33578716861575,415.02872144101053,272.5396923457095,226.18818240205522,550.8068691750086,318.5357815442561,483.16682058601293,262.08,1034.7749159744353,383.66950675244885,814.8251728437039,444.06206288390194,883.909898547768
2025-09-11,1907.7550152406607,266.4742754297772,924.634553496471,415.22154405255554,422.2025836300782,277.1019954284302,226.58959537572255,556.079565067311,318.42278719397365,493.4850138527412,266.36,1040.1177228636607,388.4702177399099,824.922362008387,450.2877364227939,888.4375985310757
2025-09-12,1916.3075069114625,267.9699621423695,929.8917944093778,414.15459162279274,417.4356041899514,275.74288008896025,227.06593877114108,551.5360717984122,316.57250470809794,488.7247082528755,265.11,1042.9866081535272,387.41861318804456,819.4786353847896,447.8300036489691,889.669862937478
2025-09-15,1932.086907209187,268.3733631229442,940.0754213177452,409.41154545030986,413.22485899202036,275.14672267869275,232.35923785056733,553.9911977908181,315.6167608286252,484.72000671648055,264.32,1048.3994218344567,387.17730249811626,819.3862631757905,444.18141458371343,897.8301834300871
2025-09-16,1921.017934358829,263.52013901818407,947.8162603774758,410.3853142617528,413.34182413640735,274.58763205041083,232.9961464354528,552.4292371418709,321.0828625235405,482.15095290068007,262.57,1047.9358445222297,387.0405146930968,819.4885526464922,441.10715806118105,895.9773355342472
2025-09-17,1907.6345076912173,264.289703965742,944.8929798513727,414.0614080044728,414.3191328983963,277.225551368382,232.85163776493255,549.9266482568174,321.97269303201506,483.9056334480732,262.41,1044.5504414607387,388.45205664715314,823.6436019494503,442.8248342759837,891.6703451601536
2025-09-18,1933.5613525200256,264.42623968224416,940.1089440626846,409.77962074267344,415.0599121461804,277.40470748131213,233.50995504174693,555.730065585088,320.58380414312614,483.2255897909496,262.56,1051.471361649513,389.40338878262713,825.9911594695683,440.9916073709177,897.6907097946844
2025-09-19,1956.4825972921246,266.1391423074536,943.3514194210379,408.76857848390256,414.4334988173524,278.0193982825724,234.71419396274888,556.8950638591648,316.4877589453861,484.2750398791034,261.33,1055.3697995576686,390.2801445159296,829.5307718463107,440.8160007297938,904.0501140642099
2025-09-22,1990.593322464025,268.59057903556135,939.2597011908833,405.14373573125846,414.264549164349,277.6209303762278,232.55726825090986,558.9834311356576,315.9086629001883,484.2918310805138,262.17,1058.504432022012,390.8657431557797,833.8354301258075,440.089627805145,910.1980822375134
2025-09-23,1967.9839795846035,270.0366163966983,925.7519783277883,406.58808181521687,415.26005250435367,276.3915487737073,231.35302932990794,559.0610976872628,321.32297551789077,482.9905129712031,264.3,1053.887118402034,391.04464923974575,830.5097472515017,442.39570029799916,900.755420368344
2025-09-24,1957.825902034451,272.00397194811643,932.2102080159199,407.1332059823883,413.76289865620043,275.75214678445667,229.453007921216,556.2305833620986,325.27306967984936,475.3253295273277,261.63,1048.0504327534263,390.3775188856044,826.9896860478295,443.15172109712336,897.3429530574772
2025-09-25,1958.4532501594954,269.378762489915,918.552847392805,404.7430461724829,406.83856210849166,275.0046333477482,227.9865125240848,552.5629962029685,328.0885122410546,469.57434304424476,260.93,1043.1638890340107,388.9008674819838,820.5256148702256,440.32262969044575,891.9353821614704
2025-09-26,1962.5008860849225,273.65481288400673,931.8604054600291,404.30042398546334,410.83097237023367,276.96608389448323,228.2862342110897,557.3740075940628,331.2806026365348,474.4941650575098,263.64,1045.1432352889956,391.7857763867153,824.4806188371302,444.72153804050356,896.077304004303
2025-09-29,1972.1911107960589,274.4616148451561,937.0170781381177,404.77100125797887,412.0032230395342,278.28195465497004,227.24791265253694,559.1042457714877,324.9670433145009,476.5342960288809,264.03,1046.2365254340596,392.4762843177032,826.485889153349,446.02148330596606,899.0900829052061
2025-09-30,1989.0834337562912,275.0449947247564,931.8215385093748,405.86124959232166,422.1012138382762,277.0309507629579,226.182830229073,563.5614428719365,321.4783427495292,479.14532784820756,264.79,1049.4449959075632,393.7471744044514,830.1702935509464,448.6399987836769,903.4056049112525
2025-10-01,2003.1792727014958,277.58952398684295,938.2302128354218,404.9433909518707,434.8010292932706,274.47952060295296,224.3577392421323,561.749223334484,321.35122410546137,473.5454621778188,264.64,1045.0276021803109,394.76593442686294,835.3689221353281,445.71702244116034,907.0870040988927
2025-10-02,2012.951017225491,277.02476261403837,931.7802423743042,402.818804454177,433.97187638083847,274.22314202755297,224.93577392421324,563.1040731791509,318.06026365348396,478.540844597431,263.21,1046.9574909008586,394.67223091636237,837.9148248894933,443.9598157270571,908.2892223232005
2025-10-03,2006.567661444673,280.2023211071805,924.2750342029166,402.5765270465452,438.8688170925064,276.2525483412615,223.49603939199315,563.8807386952019,320.1977401129943,479.5063386785325,264.2,1040.519652404089,396.11970864970334,837.7884506403717,445.8044456607675,905.6434890665282
2025-10-06,2017.9379031686399,282.93924160615654,933.9324997667984,400.1863672366398,436.76344449354093,275.9467473898808,225.4549347034896,566.5429754918882,321.8549905838041,479.56510788346907,261.59,1043.137767096808,397.0078633667575,838.2117760398958,444.8914431673052,910.0055641077954
